transaction_id,client_id,order_type,transaction_date,amount_usd
181,C00181,new_order,2024-07-03,720
177,C00177,new_order,2024-07-04,1200
180,C00180,new_order,2024-07-05,600
183,C00183,new_order,2024-07-06,600
232,C00059,renewal,2024-07-08,960
174,C00174,new_order,2024-07-11,960
182,C00182,new_order,2024-07-12,480
233,C00058,renewal,2024-07-13,840
252,C00066,renewal,2024-07-13,1200
179,C00179,new_order,2024-07-17,480
178,C00178,new_order,2024-07-18,240
176,C00176,new_order,2024-07-20,960
242,C00067,renewal,2024-07-20,960
186,C00186,new_order,2024-08-01,1080
270,C00074,renewal,2024-08-04,960
189,C00189,new_order,2024-08-04,600
188,C00188,new_order,2024-08-05,240
191,C00191,new_order,2024-08-05,1080
193,C00193,new_order,2024-08-07,1200
194,C00194,new_order,2024-08-07,720
244,C00068,renewal,2024-08-09,1080
192,C00192,new_order,2024-08-10,600
187,C00187,new_order,2024-08-10,1080
264,C00076,renewal,2024-08-15,480
269,C00078,renewal,2024-08-17,600
185,C00185,new_order,2024-08-20,600
184,C00184,new_order,2024-08-23,1080
259,C00077,renewal,2024-08-24,960
190,C00190,new_order,2024-08-24,240
277,C00073,renewal,2024-08-25,1080
238,C00072,renewal,2024-08-25,840
237,C00085,renewal,2024-09-01,240
199,C00199,new_order,2024-09-02,600
197,C00197,new_order,2024-09-03,120
231,C00079,renewal,2024-09-04,840
202,C00202,new_order,2024-09-06,600
278,C00086,renewal,2024-09-11,240
200,C00200,new_order,2024-09-11,120
195,C00195,new_order,2024-09-16,1080
262,C00084,renewal,2024-09-18,960
204,C00204,new_order,2024-09-18,840
203,C00203,new_order,2024-09-18,960
249,C00081,renewal,2024-09-20,960
201,C00201,new_order,2024-09-21,360
272,C00083,renewal,2024-09-25,600
198,C00198,new_order,2024-09-27,840
260,C00080,renewal,2024-09-27,360
196,C00196,new_order,2024-09-28,600
205,C00205,new_order,2024-10-03,240
210,C00210,new_order,2024-10-05,840
209,C00209,new_order,2024-10-05,1080
230,C00090,renewal,2024-10-08,480
248,C00089,renewal,2024-10-08,360
211,C00211,new_order,2024-10-10,120
206,C00206,new_order,2024-10-18,360
208,C00208,new_order,2024-10-19,720
256,C00094,renewal,2024-10-25,1080
212,C00212,new_order,2024-10-26,720
207,C00207,new_order,2024-10-27,120
213,C00213,new_order,2024-11-07,720
218,C00218,new_order,2024-11-08,360
267,C00098,renewal,2024-11-09,960
215,C00215,new_order,2024-11-12,240
236,C00103,renewal,2024-11-13,120
220,C00220,new_order,2024-11-14,360
263,C00104,renewal,2024-11-15,600
217,C00217,new_order,2024-11-20,840
214,C00214,new_order,2024-11-22,480
219,C00219,new_order,2024-11-26,360
250,C00099,renewal,2024-11-28,1080
216,C00216,new_order,2024-11-28,1080
257,C00111,renewal,2024-12-03,840
273,C00114,renewal,2024-12-03,480
261,C00105,renewal,2024-12-04,960
284,C00109,renewal,2024-12-08,480
228,C00228,new_order,2024-12-08,960
247,C00112,renewal,2024-12-08,960
224,C00224,new_order,2024-12-09,480
226,C00226,new_order,2024-12-13,240
266,C00108,renewal,2024-12-19,1080
221,C00221,new_order,2024-12-24,360
223,C00223,new_order,2024-12-26,840
222,C00222,new_order,2024-12-26,720
225,C00225,new_order,2024-12-26,360
227,C00227,new_order,2024-12-28,120
